Code,1-Yield_C_Mean,2-BD_C_Mean,3-OC_C_Mean,4-N_C_Mean,5-Aggre_C_Mean,6-Infiltration_C_Mean,7-Ksat_C_Mean,8-Erosion_C_Mean,9-Runoff_C_Mean,10-Leaching_C_Mean,11-Weed_C_Mean,12-MBC_C_Mean,13-MBN_C_Mean
Boreal_Corn_Grass_Coarse,-1.063031256,-2.366628151,9.60117264,-19.07754565,9.706651606,41.51726144,-0.220980586,-11.90545819,-73.35195517,-58.2219701,-16.99786546,86.13692383,16.92989008
Boreal_Corn_Grass_Fine,-1.473188535,-1.712195242,4.699200144,-32.19796496,4.604514999,41.51726144,-0.220980586,-11.90545819,-73.35195517,-37.05105308,-16.99786546,86.13692383,16.92989008
Boreal_Corn_Grass_Medium,-4.175138764,-2.093645344,9.868911505,-34.18758155,54.6627624,41.51726144,-0.220980586,-11.90545819,-73.35195517,-71.44592501,-18.44616718,85.41920909,16.93831431
Boreal_Corn_Grass_NotAvailable,-2.448311567,-1.887979471,3.75577404,-32.19796496,6.47324422,41.51726144,-0.220980586,-11.90545819,-73.35195517,-38.47565065,-16.99786546,86.13692383,16.92989008
Boreal_Corn_Legume_Coarse,4.498673659,-2.366628151,8.360792118,8.483072696,9.706651606,69.17318536,-1.812341233,-11.90545819,-73.35195517,-55.42114948,195.2647361,30.33518302,31.57295908
Boreal_Corn_Legume_Fine,4.498673659,-2.222032541,6.343694122,10.58000662,4.704408572,69.17318536,-1.812341233,-11.90545819,-73.35195517,-37.05105308,195.2647361,22.39502573,30.09590065
Boreal_Corn_Legume_Medium,4.482101314,0.502684733,8.570520373,8.364284891,6.729333444,69.17318536,-1.812341233,-11.90545819,-73.35195517,-34.188012,194.5918305,33.23124685,33.09958371
Boreal_Corn_Legume_NotAvailable,4.498673659,-1.887979471,10.54884264,8.483072696,6.47324422,69.17318536,-1.812341233,-11.90545819,-73.35195517,-38.47565065,195.2647361,30.33518302,31.57295908
Boreal_Corn_MTT_Coarse,-16.42772699,-2.366628151,32.4886314,27.61718058,9.706651606,128.3225315,-1.812341233,-11.90545819,-73.35195517,-55.20642469,-83.88167968,62.21986174,37.55887648
Boreal_Corn_MTT_Fine,-16.42772699,-2.222032541,11.76565081,17.16156672,9.939608083,128.3225315,-1.812341233,-11.90545819,-73.35195517,-37.05105308,-83.88167968,23.06716803,44.39792465
Boreal_Corn_MTT_Medium,-16.42772699,-3.540108575,9.78819364,0.245773909,9.33375385,50.91041442,-1.812341233,-11.90545819,-73.35195517,-85.74625779,-83.88167968,25.96068766,56.89663952
Boreal_Corn_MTT_NotAvailable,-16.42772699,-1.887979471,14.13016667,-12.58435493,6.47324422,128.3225315,-1.812341233,-11.90545819,-73.35195517,-38.47565065,-83.88167968,62.21986174,37.55887648
Boreal_Corn_OtherCC_Coarse,-22.10442507,-2.366628151,8.392708427,18.81437685,9.706651606,70.85318238,-1.812341233,-11.90545819,-73.35195517,-55.42114948,-82.63819213,11.87355242,41.81174312
Boreal_Corn_OtherCC_Fine,-22.10442507,-2.39567668,17.10901975,24.99753735,4.604514999,70.85318238,-1.812341233,-11.90545819,-73.35195517,-37.05105308,-82.63819213,8.311081642,41.81174312
Boreal_Corn_OtherCC_Medium,-22.10442507,3.283790794,5.233069416,10.23113989,21.96680162,70.85318238,-1.812341233,-11.90545819,-73.35195517,-63.17584251,-82.63819213,26.24001684,41.63198118
Boreal_Corn_OtherCC_NotAvailable,-22.10442507,-1.801317254,0.802968025,-2.390598331,6.4631125,70.85318238,-1.812341233,-11.90545819,-73.35195517,-38.47565065,-82.63819213,11.87355242,41.81174312
Boreal_CS_Grass_Coarse,-4.49212942,-2.366628151,9.60117264,-20.98363674,9.706651606,41.51726144,-1.957814339,-47.17817604,-73.35195517,-58.2219701,-34.26702465,86.13692383,16.92989008
Boreal_CS_Grass_Fine,-4.331717901,-1.712195242,5.419430634,-32.19796496,4.604514999,41.51726144,-1.957814339,-47.17817604,-73.35195517,-37.05105308,-34.26702465,86.13692383,16.92989008
Boreal_CS_Grass_Medium,-4.684681756,-0.299332926,2.01074993,-37.90029094,13.23314904,41.51726144,-1.436475397,-47.17817604,-73.35195517,-37.74934883,-34.26702465,-2.369074373,16.93831431
Boreal_CS_Grass_NotAvailable,-4.49212942,-1.887979471,3.75577404,-32.19796496,6.47324422,41.51726144,-1.957814339,-47.17817604,-73.35195517,-38.47565065,-34.26702465,86.13692383,16.92989008
Boreal_CS_Legume_Coarse,-4.323502971,-2.366628151,8.360792118,8.483072696,9.706651606,69.17318536,-1.812341233,-47.17817604,-73.35195517,-55.42114948,15.63860286,30.33518302,31.57295908
Boreal_CS_Legume_Fine,-4.323502971,-2.222032541,7.113736112,10.58000662,7.650902569,69.17318536,-1.812341233,-47.17817604,-73.35195517,-37.05105308,15.63860286,22.39502573,30.09590065
Boreal_CS_Legume_Medium,-4.323502971,3.133106512,5.551050948,4.932520933,2.904784691,69.17318536,-1.812341233,-47.17817604,-73.35195517,-34.188012,15.63860286,0.64081457,33.09958371
Boreal_CS_Legume_NotAvailable,-4.323502971,-1.887979471,10.54884264,8.483072696,6.47324422,69.17318536,-1.812341233,-47.17817604,-73.35195517,-38.47565065,15.63860286,30.33518302,31.57295908
Boreal_CS_MTT_Coarse,-5.664186309,-2.366628151,32.4886314,27.61718058,9.706651606,128.3225315,-1.812341233,-47.17817604,-73.35195517,-55.20642469,-83.88167968,62.21986174,37.55887648
Boreal_CS_MTT_Fine,-5.664186309,-2.222032541,11.76565081,17.16156672,9.939608083,128.3225315,-1.812341233,-47.17817604,-73.35195517,-37.05105308,-83.88167968,23.06716803,44.39792465
Boreal_CS_MTT_Medium,-5.664186309,-1.655673145,10.83842085,-22.60678562,9.33375385,128.3225315,-1.812341233,-47.17817604,-73.35195517,-85.74625779,-83.88167968,92.62715371,27.23863928
Boreal_CS_MTT_NotAvailable,-5.664186309,-1.887979471,14.13016667,-12.58435493,6.47324422,128.3225315,-1.812341233,-47.17817604,-73.35195517,-38.47565065,-83.88167968,62.21986174,37.55887648
Boreal_CS_OtherCC_Coarse,-22.10442507,-2.366628151,8.392708427,18.81437685,9.706651606,70.85318238,-1.812341233,-47.17817604,-73.35195517,-55.42114948,-82.63819213,11.87355242,41.81174312
Boreal_CS_OtherCC_Fine,-22.10442507,-2.39567668,17.10901975,24.99753735,4.604514999,70.85318238,-1.812341233,-47.17817604,-73.35195517,-37.05105308,-82.63819213,8.311081642,41.81174312
Boreal_CS_OtherCC_Medium,-22.10442507,3.283790794,5.233069416,10.23113989,21.96680162,70.85318238,-1.812341233,-47.17817604,-73.35195517,-63.17584251,-82.63819213,26.24001684,41.63198118
Boreal_CS_OtherCC_NotAvailable,-22.10442507,-1.801317254,0.802968025,-2.390598331,6.4631125,70.85318238,-1.812341233,-47.17817604,-73.35195517,-38.47565065,-82.63819213,11.87355242,41.81174312
Boreal_CSW_Grass_Coarse,1.728333068,-2.366628151,9.60117264,-20.98363674,9.706651606,41.51726144,-0.220980586,-11.90545819,-73.35195517,-58.2219701,-34.26702465,86.13692383,16.92989008
Boreal_CSW_Grass_Fine,1.728333068,-1.712195242,5.270600427,-32.19796496,4.604514999,41.51726144,-0.220980586,-11.90545819,-73.35195517,-37.05105308,-34.26702465,86.13692383,16.92989008
Boreal_CSW_Grass_Medium,1.728333068,-2.261031201,1.188689768,6.426058977,6.380243198,41.51726144,-0.220980586,-11.90545819,-73.35195517,-71.44592501,-34.26702465,69.21476854,16.93831431
Boreal_CSW_Grass_NotAvailable,1.728333068,-1.887979471,3.75577404,-32.19796496,6.47324422,41.51726144,-0.220980586,-11.90545819,-73.35195517,-38.47565065,-34.26702465,86.13692383,16.92989008
Boreal_CSW_Legume_Coarse,-4.323502971,-2.366628151,8.360792118,8.483072696,9.706651606,69.17318536,-1.812341233,-11.90545819,-73.35195517,-55.42114948,15.63860286,30.33518302,31.57295908
Boreal_CSW_Legume_Fine,-4.323502971,-2.222032541,6.343694122,10.58000662,4.704408572,69.17318536,-1.812341233,-11.90545819,-73.35195517,-37.05105308,15.63860286,22.39502573,30.09590065
Boreal_CSW_Legume_Medium,-4.323502971,-1.348421623,7.761806106,8.364284891,9.828490092,69.17318536,-1.812341233,-11.90545819,-73.35195517,-34.188012,15.63860286,55.41258908,33.09958371
Boreal_CSW_Legume_NotAvailable,-4.323502971,-1.887979471,10.54884264,8.483072696,6.47324422,69.17318536,-1.812341233,-11.90545819,-73.35195517,-38.47565065,15.63860286,30.33518302,31.57295908
Boreal_CSW_MTT_Coarse,-5.664186309,-2.366628151,32.4886314,27.61718058,9.706651606,128.3225315,-1.812341233,-11.90545819,-73.35195517,-55.20642469,-83.88167968,62.21986174,37.55887648
Boreal_CSW_MTT_Fine,-5.664186309,-2.222032541,11.76565081,17.16156672,9.939608083,128.3225315,-1.812341233,-11.90545819,-73.35195517,-37.05105308,-83.88167968,23.06716803,44.39792465
Boreal_CSW_MTT_Medium,-5.664186309,-2.318101842,12.84053153,-19.15449548,9.33375385,128.3225315,-1.812341233,-11.90545819,-73.35195517,-85.74625779,-83.88167968,111.8350229,27.23863928
Boreal_CSW_MTT_NotAvailable,-5.664186309,-1.887979471,14.13016667,-12.58435493,6.47324422,128.3225315,-1.812341233,-11.90545819,-73.35195517,-38.47565065,-83.88167968,62.21986174,37.55887648
Boreal_CSW_OtherCC_Coarse,-22.10442507,-2.366628151,8.392708427,18.81437685,9.706651606,70.85318238,-1.812341233,-11.90545819,-73.35195517,-55.42114948,-82.63819213,11.87355242,41.81174312
Boreal_CSW_OtherCC_Fine,-22.10442507,-2.39567668,17.10901975,24.99753735,4.604514999,70.85318238,-1.812341233,-11.90545819,-73.35195517,-37.05105308,-82.63819213,8.311081642,41.81174312
Boreal_CSW_OtherCC_Medium,-22.10442507,3.283790794,5.233069416,10.23113989,21.96680162,70.85318238,-1.812341233,-11.90545819,-73.35195517,-63.17584251,-82.63819213,26.24001684,41.63198118
Boreal_CSW_OtherCC_NotAvailable,-22.10442507,-1.801317254,0.802968025,-2.390598331,6.4631125,70.85318238,-1.812341233,-11.90545819,-73.35195517,-38.47565065,-82.63819213,11.87355242,41.81174312
Boreal_Other_Grass_Coarse,-6.62E-05,-2.366628151,9.60117264,-20.98363674,9.706651606,41.51726144,-0.220980586,-7.944205277,-73.35195517,-58.2219701,-83.38895215,86.13692383,16.92989008
Boreal_Other_Grass_Fine,-28.6565168,-1.712195242,5.270600427,-32.19796496,4.604514999,41.51726144,-0.220980586,-7.944205277,-73.35195517,-37.05105308,-87.34888606,86.13692383,16.92989008
Boreal_Other_Grass_Medium,-37.25904682,-0.789065787,23.61257907,-42.57566363,1.208861911,41.51726144,-0.220980586,-7.944205277,-73.35195517,-93.47872295,-91.28076173,85.41920909,16.93831431
Boreal_Other_Grass_NotAvailable,-28.6565168,-1.887979471,3.75577404,-32.19796496,6.47324422,41.51726144,-0.220980586,-7.944205277,-73.35195517,-38.47565065,-87.34888606,86.13692383,16.92989008
Boreal_Other_Legume_Coarse,4.175799171,-2.366628151,8.360792118,8.483072696,9.706651606,69.17318536,-1.812341233,-7.944205277,-73.35195517,-55.42114948,-62.02873796,30.33518302,31.57295908
Boreal_Other_Legume_Fine,4.175799171,-2.222032541,6.343694122,10.58000662,9.954785736,69.17318536,-1.812341233,-7.944205277,-73.35195517,-37.05105308,-52.76439389,23.12806188,3.914633579
Boreal_Other_Legume_Medium,4.192882575,-7.332636393,26.03435591,41.76452976,19.46968858,69.17318536,-1.812341233,-7.944205277,-73.35195517,-34.3344977,-43.10726527,59.68279671,100.4045596
Boreal_Other_Legume_NotAvailable,4.175799171,-1.887979471,10.54884264,8.483072696,6.47324422,69.17318536,-1.812341233,-7.944205277,-73.35195517,-38.47565065,-52.76439389,30.33518302,31.57295908
Boreal_Other_MTT_Coarse,-6.30872725,-2.366628151,32.4886314,27.61718058,9.706651606,128.3225315,-1.812341233,-7.944205277,-73.35195517,-55.20642469,-88.29562941,62.21986174,37.55887648
Boreal_Other_MTT_Fine,-6.30872725,-2.222032541,11.76565081,17.16156672,9.939608083,128.3225315,-1.812341233,-7.944205277,-73.35195517,-37.05105308,-92.03601222,24.29237472,14.37916834
Boreal_Other_MTT_Medium,-7.029555222,-3.883768729,43.56233581,-19.48922695,9.33375385,128.3225315,-1.812341233,-7.944205277,-73.35195517,-85.88298919,-92.94431089,31.33318416,31.36830738
Boreal_Other_MTT_NotAvailable,-6.30872725,-1.887979471,14.13016667,-12.58435493,6.47324422,128.3225315,-1.812341233,-7.944205277,-73.35195517,-38.47565065,-92.03601222,62.21986174,37.55887648
Boreal_Other_OtherCC_Coarse,-38.54259625,-2.366628151,8.392708427,18.81437685,9.706651606,70.85318238,-1.812341233,-7.944205277,-73.35195517,-55.42114948,-82.63819213,11.87355242,41.81174312
Boreal_Other_OtherCC_Fine,-59.07391854,-2.406155788,17.02091366,25.0648384,4.604514999,70.85318238,-1.812341233,-7.944205277,-73.35195517,-37.05105308,-82.63819213,8.281377792,41.81174312
Boreal_Other_OtherCC_Medium,-12.86157718,3.283790794,1.486353902,-3.1680412,72.97058708,70.85318238,-1.812341233,-7.944205277,-73.35195517,-62.83511381,-82.63819213,26.14383188,41.58694052
Boreal_Other_OtherCC_NotAvailable,6.380076719,-1.915841806,1.168724745,-2.419404924,6.4631125,70.85318238,-1.812341233,-7.944205277,-73.35195517,-38.47565065,-82.63819213,11.87355242,41.81174312
Boreal_Soybean_Grass_Coarse,2.2893506,-2.366628151,9.60117264,-20.98363674,9.706651606,41.51726144,-0.220980586,-11.90545819,-73.35195517,-58.2219701,28.01683114,86.13692383,16.92989008
Boreal_Soybean_Grass_Fine,-0.043505187,-1.712195242,5.970997177,-32.19796496,4.604514999,41.51726144,-0.220980586,-11.90545819,-73.35195517,-37.05105308,28.01683114,86.13692383,16.92989008
Boreal_Soybean_Grass_Medium,5.173861168,0.75093645,-3.356332501,-34.18758155,13.27285078,41.51726144,-0.220980586,-11.90545819,-73.35195517,-71.44592501,27.27175603,85.41920909,16.93831431
Boreal_Soybean_Grass_NotAvailable,2.2893506,-1.887979471,3.75577404,-32.19796496,6.47324422,41.51726144,-0.220980586,-11.90545819,-73.35195517,-38.47565065,28.01683114,86.13692383,16.92989008
Boreal_Soybean_Legume_Coarse,22.98720606,-2.366628151,8.360792118,8.483072696,9.706651606,69.17318536,-1.812341233,-11.90545819,-73.35195517,-55.42114948,15.63860286,30.33518302,31.57295908
Boreal_Soybean_Legume_Fine,22.98720606,-2.222032541,6.343694122,10.58000662,4.704408572,69.17318536,-1.812341233,-11.90545819,-73.35195517,-37.05105308,15.63860286,22.39502573,30.09590065
Boreal_Soybean_Legume_Medium,22.98720606,0.502684733,8.570520373,8.364284891,6.729333444,69.17318536,-1.812341233,-11.90545819,-73.35195517,-34.188012,15.63860286,33.23124685,33.09958371
Boreal_Soybean_Legume_NotAvailable,22.98720606,-1.887979471,10.54884264,8.483072696,6.47324422,69.17318536,-1.812341233,-11.90545819,-73.35195517,-38.47565065,15.63860286,30.33518302,31.57295908
Boreal_Soybean_MTT_Coarse,-2.363007646,-2.366628151,32.4886314,27.61718058,9.706651606,128.3225315,-1.812341233,-11.90545819,-73.35195517,-55.20642469,-83.88167968,62.21986174,37.55887648
Boreal_Soybean_MTT_Fine,-2.363007646,-2.222032541,11.76565081,17.16156672,9.939608083,128.3225315,-1.812341233,-11.90545819,-73.35195517,-37.05105308,-83.88167968,23.06716803,44.39792465
Boreal_Soybean_MTT_Medium,-2.363007646,-2.318101842,12.84053153,-19.15449548,9.33375385,128.3225315,-1.812341233,-11.90545819,-73.35195517,-85.74625779,-83.88167968,111.8350229,27.23863928
Boreal_Soybean_MTT_NotAvailable,-2.363007646,-1.887979471,14.13016667,-12.58435493,6.47324422,128.3225315,-1.812341233,-11.90545819,-73.35195517,-38.47565065,-83.88167968,62.21986174,37.55887648
Boreal_Soybean_OtherCC_Coarse,-22.10442507,-2.366628151,8.392708427,18.81437685,9.706651606,70.85318238,-1.812341233,-11.90545819,-73.35195517,-55.42114948,-82.63819213,11.87355242,41.81174312
Boreal_Soybean_OtherCC_Fine,-22.10442507,-2.39567668,17.10901975,24.99753735,4.604514999,70.85318238,-1.812341233,-11.90545819,-73.35195517,-37.05105308,-82.63819213,8.311081642,41.81174312
Boreal_Soybean_OtherCC_Medium,-22.10442507,3.283790794,5.233069416,10.23113989,21.96680162,70.85318238,-1.812341233,-11.90545819,-73.35195517,-63.17584251,-82.63819213,26.24001684,41.63198118
Boreal_Soybean_OtherCC_NotAvailable,-22.10442507,-1.801317254,0.802968025,-2.390598331,6.4631125,70.85318238,-1.812341233,-11.90545819,-73.35195517,-38.47565065,-82.63819213,11.87355242,41.81174312
Boreal_Vegetable_Grass_Coarse,4.229545932,-2.366628151,9.60117264,-33.03609046,9.706651606,41.51726144,-0.220980586,-11.90545819,-73.35195517,-58.2219701,-29.69428428,86.13692383,16.92989008
Boreal_Vegetable_Grass_Fine,4.229545932,-1.712195242,5.270600427,-32.19796496,4.604514999,41.51726144,-0.220980586,-11.90545819,-73.35195517,-37.05105308,-29.69428428,86.13692383,16.92989008
Boreal_Vegetable_Grass_Medium,3.861976059,-0.789065787,-4.569743091,-20.54295145,13.27285078,41.51726144,-0.220980586,-11.90545819,-73.35195517,-71.44592501,-29.70333203,149.8365999,16.81151865
Boreal_Vegetable_Grass_NotAvailable,13.97774944,-1.887979471,3.75577404,-32.19796496,6.47324422,41.51726144,-0.220980586,-11.90545819,-73.35195517,-38.47565065,-29.69428428,86.13692383,16.92989008
Boreal_Vegetable_Legume_Coarse,-40.0144396,-2.366628151,8.360792118,8.483072696,9.706651606,69.17318536,-1.812341233,-11.90545819,-73.35195517,-55.42114948,-1.807757085,30.33518302,31.57295908
Boreal_Vegetable_Legume_Fine,-40.0144396,-2.222032541,6.343694122,10.58000662,4.704408572,69.17318536,-1.812341233,-11.90545819,-73.35195517,-37.05105308,-1.807757085,22.39502573,30.09590065
Boreal_Vegetable_Legume_Medium,-39.62685225,0.502684733,5.017159915,3.234712787,6.729333444,69.17318536,-1.812341233,-11.90545819,-73.35195517,-34.188012,-1.360311842,77.11722448,10.78474621
Boreal_Vegetable_Legume_NotAvailable,-40.0144396,-1.887979471,10.54884264,8.483072696,6.47324422,69.17318536,-1.812341233,-11.90545819,-73.35195517,-38.47565065,-1.807757085,30.33518302,31.57295908
Boreal_Vegetable_MTT_Coarse,29.73160791,-2.366628151,32.4886314,27.61718058,9.706651606,128.3225315,-1.812341233,-11.90545819,-73.35195517,-55.20642469,-38.84945894,62.21986174,37.55887648
Boreal_Vegetable_MTT_Fine,29.73160791,-2.222032541,11.76565081,17.16156672,9.939608083,128.3225315,-1.812341233,-11.90545819,-73.35195517,-37.05105308,-38.84945894,23.06716803,44.39792465
Boreal_Vegetable_MTT_Medium,29.73160791,-2.318101842,-13.45340585,2.967017576,9.33375385,128.3225315,-1.812341233,-11.90545819,-73.35195517,-85.74625779,-38.86181464,187.7724787,14.81795808
Boreal_Vegetable_MTT_NotAvailable,29.73160791,-1.887979471,14.13016667,-12.58435493,6.47324422,128.3225315,-1.812341233,-11.90545819,-73.35195517,-38.47565065,-38.84945894,62.21986174,37.55887648
Boreal_Vegetable_OtherCC_Coarse,-22.10442507,-2.366628151,8.392708427,18.81437685,9.706651606,70.85318238,-1.812341233,-11.90545819,-73.35195517,-55.42114948,-82.63819213,11.87355242,41.81174312
Boreal_Vegetable_OtherCC_Fine,-22.10442507,-2.39567668,17.10901975,24.99753735,4.604514999,70.85318238,-1.812341233,-11.90545819,-73.35195517,-37.05105308,-82.63819213,8.311081642,41.81174312
Boreal_Vegetable_OtherCC_Medium,-22.10442507,3.283790794,12.11796586,10.44691408,21.96680162,70.85318238,-1.812341233,-11.90545819,-73.35195517,-63.17584251,-82.63819213,26.24001684,41.63198118
Boreal_Vegetable_OtherCC_NotAvailable,-22.10442507,-1.801317254,0.802968025,-2.390598331,6.4631125,70.85318238,-1.812341233,-11.90545819,-73.35195517,-38.47565065,-82.63819213,11.87355242,41.81174312
Boreal_Wheat_Grass_Coarse,57.93732089,-2.366628151,9.60117264,-20.98363674,9.706651606,41.51726144,-0.220980586,-11.90545819,-73.35195517,-58.2219701,-34.26702465,86.13692383,16.92989008
Boreal_Wheat_Grass_Fine,57.93732089,-1.712195242,5.270600427,-32.19796496,4.604514999,41.51726144,-0.220980586,-11.90545819,-73.35195517,-37.05105308,-34.26702465,86.13692383,16.92989008
Boreal_Wheat_Grass_Medium,58.17177431,-0.789065787,15.78748448,24.46434018,17.33942619,41.51726144,-0.220980586,-11.90545819,-73.35195517,-71.44592501,-34.26702465,85.41920909,16.93831431
Boreal_Wheat_Grass_NotAvailable,57.93732089,-1.887979471,3.75577404,-32.19796496,6.47324422,41.51726144,-0.220980586,-11.90545819,-73.35195517,-38.47565065,-34.26702465,86.13692383,16.92989008
Boreal_Wheat_Legume_Coarse,-0.511485323,-2.366628151,8.360792118,8.483072696,9.706651606,69.17318536,-1.812341233,-11.90545819,-73.35195517,-55.42114948,15.63860286,30.33518302,31.57295908
Boreal_Wheat_Legume_Fine,-0.511485323,-2.222032541,6.089980239,10.60341622,4.704408572,69.17318536,-1.812341233,-11.90545819,-73.35195517,-37.05105308,15.63860286,22.40888019,51.7495103
Boreal_Wheat_Legume_Medium,-0.347019405,-0.392282611,3.947332505,7.042903147,10.09527433,69.17318536,-1.812341233,-11.90545819,-73.35195517,-34.188012,15.63860286,33.23124685,33.09958371
Boreal_Wheat_Legume_NotAvailable,-0.511485323,-1.887979471,10.54884264,8.483072696,6.47324422,69.17318536,-1.812341233,-11.90545819,-73.35195517,-38.47565065,15.63860286,30.33518302,31.57295908
Boreal_Wheat_MTT_Coarse,-4.469544869,-2.366628151,32.4886314,27.61718058,9.706651606,128.3225315,-1.812341233,-11.90545819,-73.35195517,-55.20642469,-83.88167968,62.21986174,37.55887648
Boreal_Wheat_MTT_Fine,-4.469544869,-2.222032541,11.79428245,17.26997288,9.939608083,128.3225315,-1.812341233,-11.90545819,-73.35195517,-37.05105308,-83.88167968,24.23647524,60.90099746
Boreal_Wheat_MTT_Medium,-4.469544869,-2.318101842,12.84053153,-19.15449548,9.33375385,128.3225315,-1.812341233,-11.90545819,-73.35195517,-85.74625779,-83.88167968,111.8350229,27.23863928
Boreal_Wheat_MTT_NotAvailable,-4.469544869,-1.887979471,14.13016667,-12.58435493,6.47324422,128.3225315,-1.812341233,-11.90545819,-73.35195517,-38.47565065,-83.88167968,62.21986174,37.55887648
Boreal_Wheat_OtherCC_Coarse,70.41586283,-2.366628151,8.392708427,18.81437685,9.706651606,70.85318238,-1.812341233,-11.90545819,-73.35195517,-55.42114948,-82.63819213,11.87355242,41.81174312
Boreal_Wheat_OtherCC_Fine,70.41586283,-2.39567668,17.10901975,24.99753735,4.604514999,70.85318238,-1.812341233,-11.90545819,-73.35195517,-37.05105308,-82.63819213,8.311081642,41.81174312
Boreal_Wheat_OtherCC_Medium,70.22318906,3.283790794,15.78748448,9.502324142,1.512272125,70.85318238,-1.812341233,-11.90545819,-73.35195517,-63.17584251,-82.63819213,26.24001684,41.63198118
Boreal_Wheat_OtherCC_NotAvailable,70.41586283,-1.801317254,0.802968025,-2.390598331,6.4631125,70.85318238,-1.812341233,-11.90545819,-73.35195517,-38.47565065,-82.63819213,11.87355242,41.81174312
