ID,Response,obs,Mean,Low,High,p_UB_Anova,SubGroup,TopGroup
1,BiomassCash_C,259,0.081543177,0.047353557,0.116128551,NA,All data,All data
2,Yield_C,1462,0.041806916,0.019970302,0.063975481,NA,All data,All data
3,BD_C,700,-0.011140754,-0.015011913,-0.007347831,NA,All data,All data
4,OC_C,1195,0.083913449,0.074068927,0.093635478,NA,All data,All data
5,N_C,1249,-0.015670258,-0.043821288,0.011891296,NA,All data,All data
6,P_C,331,0.034249536,-0.026362446,0.094669729,NA,All data,All data
7,K_C,181,0.010041495,-0.042933433,0.063348825,NA,All data,All data
8,pH_C,251,0.010337341,0.002682132,0.017865896,NA,All data,All data
9,CEC_C,83,0.085166917,0.043176135,0.127949245,NA,All data,All data
10,EC_C,51,0.075722127,-0.057325346,0.206610738,NA,All data,All data
11,BS_C,10,-0.038911671,-0.117321204,0.036585148,NA,All data,All data
12,Aggre_C,262,0.125062046,0.088483045,0.163174752,NA,All data,All data
13,Porosity_C,85,0.102072029,0.011424084,0.19337823,NA,All data,All data
14,Penetration_C,156,0.057393014,0.021759301,0.093993632,NA,All data,All data
15,Infiltration_C,42,0.554229015,0.362634476,0.749783517,NA,All data,All data
16,Ksat_C,58,0.843767858,0.503763136,1.185318593,NA,All data,All data
17,Erosion_C,86,-1.398664704,-1.694401964,-1.089106866,NA,All data,All data
18,Runoff_C,122,-1.323820525,-1.547004723,-1.099721277,NA,All data,All data
19,Leaching_C,267,-0.96234096,-1.14850589,-0.779296265,NA,All data,All data
20,ST_C,45,-0.057151915,-0.082889556,-0.031152938,NA,All data,All data
21,SWC_C,452,0.008020479,-0.01336441,0.028677835,NA,All data,All data
22,AWHC_C,75,-0.097639881,-0.148334065,-0.049349004,NA,All data,All data
23,Weed_C,281,-0.59468311,-0.790778196,-0.408925705,NA,All data,All data
24,Diseases_C,20,-0.362969377,-0.550380117,-0.176300637,NA,All data,All data
25,Pests_C,57,0.000881122,-0.196806873,0.195665347,NA,All data,All data
26,SoilFauna_C,54,0.322843819,0.144026672,0.494544546,NA,All data,All data
27,Fungal_C,96,0.387589071,0.299378279,0.475019745,NA,All data,All data
28,OtherMicrobial_C,174,0.186994831,0.142336301,0.231176237,NA,All data,All data
29,Enzyme_C,166,0.137422996,0.097168323,0.176490711,NA,All data,All data
30,Cmina_C,120,0.135485046,0.094745682,0.173943401,NA,All data,All data
31,Nmina_C,288,0.185369041,0.131837227,0.236388851,NA,All data,All data
32,NxO_C,30,0.328989239,0.124385679,0.541919858,NA,All data,All data
33,SIR_C,17,-0.190485289,-0.254192419,-0.127300872,NA,All data,All data
34,CO2BTest_C,106,0.104125059,0.033289519,0.175605609,NA,All data,All data
35,CO2_C,43,0.317992356,0.177623986,0.457177399,NA,All data,All data
36,CH4_C,25,0.690515748,0.509290071,0.879227603,NA,All data,All data
37,MBC_C,317,0.235504515,0.192860704,0.279858523,NA,All data,All data
38,MBN_C,183,0.232660606,0.184494466,0.280748169,NA,All data,All data
1,BiomassCash_C,87,0.216832659,0.153634519,0.280840677,0,Tropical,Climate
1,BiomassCash_C,10,-0.167113277,-0.535518545,0.193756618,0,Arid,Climate
1,BiomassCash_C,106,0.007395854,-0.018937108,0.033393691,0,Temperate,Climate
1,BiomassCash_C,56,0.056186383,-0.020462236,0.130790489,0,Boreal,Climate
2,Yield_C,440,0.144822552,0.105072611,0.184392943,0,Tropical,Climate
2,Yield_C,30,-0.292918751,-0.39308131,-0.186844865,0,Arid,Climate
2,Yield_C,686,0.021497511,-0.012408284,0.055379958,0,Temperate,Climate
2,Yield_C,306,-0.029745343,-0.072555861,0.013289525,0,Boreal,Climate
3,BD_C,40,-0.009607121,-0.028643771,0.009757913,0.0124,Tropical,Climate
3,BD_C,33,-0.038567541,-0.064644903,-0.011921149,0.0124,Arid,Climate
3,BD_C,440,-0.011433665,-0.01580222,-0.007119574,0.0124,Temperate,Climate
3,BD_C,186,-0.006122166,-0.014010196,0.00180194,0.0124,Boreal,Climate
4,OC_C,114,0.05912238,0.02080974,0.097155544,0.007,Tropical,Climate
4,OC_C,40,0.16607855,0.108393156,0.223557376,0.007,Arid,Climate
4,OC_C,761,0.086901871,0.074609004,0.099341834,0.007,Temperate,Climate
4,OC_C,280,0.075117646,0.058446744,0.091654525,0.007,Boreal,Climate
5,N_C,130,0.120599779,0.073657729,0.167539797,0,Tropical,Climate
5,N_C,67,-0.265389389,-0.377849808,-0.157717039,0,Arid,Climate
5,N_C,546,0.05845018,0.01174145,0.103446043,0,Temperate,Climate
5,N_C,506,-0.096945481,-0.139528906,-0.056017628,0,Boreal,Climate
6,P_C,86,-0.092347027,-0.190000293,0.008908344,0.0943,Tropical,Climate
6,P_C,16,0.1779167,0.009793316,0.353820406,0.0943,Arid,Climate
6,P_C,80,0.055153004,-0.063454693,0.16911345,0.0943,Temperate,Climate
6,P_C,149,0.082862962,-0.016203429,0.183126052,0.0943,Boreal,Climate
7,K_C,14,0.226429138,0.021728152,0.42938337,1.00E-04,Tropical,Climate
7,K_C,22,0.207640461,0.068130576,0.345538542,1.00E-04,Arid,Climate
7,K_C,64,0.052147162,-0.03848879,0.145293407,1.00E-04,Temperate,Climate
7,K_C,81,-0.109561875,-0.174514517,-0.043365482,1.00E-04,Boreal,Climate
8,pH_C,25,0.050878435,0.010651761,0.088756994,4.00E-04,Tropical,Climate
8,pH_C,17,-0.022095664,-0.038149296,-0.005459662,4.00E-04,Arid,Climate
8,pH_C,104,4.41E-05,-0.01139115,0.01158266,4.00E-04,Temperate,Climate
8,pH_C,105,0.016986071,0.007445092,0.026374966,4.00E-04,Boreal,Climate
9,CEC_C,8,0.268770015,0.172387305,0.364109037,0.0794,Tropical,Climate
9,CEC_C,13,0.085264595,0.03108681,0.142034933,0.0794,Arid,Climate
9,CEC_C,47,0.069402091,0.010826326,0.12673469,0.0794,Temperate,Climate
9,CEC_C,15,0.047626954,-0.07121551,0.164882556,0.0794,Boreal,Climate
10,EC_C,0,NA,NA,NA,0.6468,Tropical,Climate
10,EC_C,17,0.151903174,-0.091983057,0.3907375,0.6468,Arid,Climate
10,EC_C,25,0.012833155,-0.153355866,0.177428473,0.6468,Temperate,Climate
10,EC_C,9,0.149201814,-0.201566286,0.490035577,0.6468,Boreal,Climate
11,BS_C,4,-0.158958887,-0.227308808,-0.090608967,0.0023,Tropical,Climate
11,BS_C,0,NA,NA,NA,0.0023,Arid,Climate
11,BS_C,6,0.05252394,-0.000389521,0.105437401,0.0023,Temperate,Climate
11,BS_C,0,NA,NA,NA,0.0023,Boreal,Climate
12,Aggre_C,0,NA,NA,NA,0.0178,Tropical,Climate
12,Aggre_C,31,0.042948292,-0.101030615,0.193440218,0.0178,Arid,Climate
12,Aggre_C,116,0.18408153,0.120805286,0.248601969,0.0178,Temperate,Climate
12,Aggre_C,115,0.092340068,0.05822757,0.126947967,0.0178,Boreal,Climate
13,Porosity_C,0,NA,NA,NA,0.9618,Tropical,Climate
13,Porosity_C,4,0.111630073,0.011980825,0.211279321,0.9618,Arid,Climate
13,Porosity_C,49,0.113365667,-0.012159304,0.239925177,0.9618,Temperate,Climate
13,Porosity_C,32,0.109080388,-0.031124719,0.243843974,0.9618,Boreal,Climate
14,Penetration_C,0,NA,NA,NA,0.5284,Tropical,Climate
14,Penetration_C,0,NA,NA,NA,0.5284,Arid,Climate
14,Penetration_C,52,0.081673474,-0.00339717,0.166472176,0.5284,Temperate,Climate
14,Penetration_C,104,0.048712446,0.013382681,0.083191825,0.5284,Boreal,Climate
15,Infiltration_C,10,0.502154557,0.35979804,0.642690489,0.897,Tropical,Climate
15,Infiltration_C,0,NA,NA,NA,0.897,Arid,Climate
15,Infiltration_C,25,0.589738194,0.402954684,0.774372022,0.897,Temperate,Climate
15,Infiltration_C,7,0.556543829,-0.376821888,1.46988057,0.897,Boreal,Climate
16,Ksat_C,0,NA,NA,NA,0.0315,Tropical,Climate
16,Ksat_C,4,0.047347418,-0.183213498,0.277908333,0.0315,Arid,Climate
16,Ksat_C,46,1.074724359,0.68936427,1.462879828,0.0315,Temperate,Climate
16,Ksat_C,8,-0.009267053,-0.609821766,0.597477933,0.0315,Boreal,Climate
17,Erosion_C,0,NA,NA,NA,0.0363,Tropical,Climate
17,Erosion_C,4,-1.044060304,-1.42650406,-0.661616548,0.0363,Arid,Climate
17,Erosion_C,72,-1.532954978,-1.871136064,-1.203144535,0.0363,Temperate,Climate
17,Erosion_C,7,-0.120780823,-0.458000395,0.217480885,0.0363,Boreal,Climate
18,Runoff_C,0,NA,NA,NA,NA,Tropical,Climate
18,Runoff_C,0,NA,NA,NA,NA,Arid,Climate
18,Runoff_C,120,-1.322715529,-1.547914697,-1.094990576,NA,Temperate,Climate
18,Runoff_C,0,NA,NA,NA,NA,Boreal,Climate
19,Leaching_C,2,0.118297457,-0.077488328,0.314083242,0.3545,Tropical,Climate
19,Leaching_C,0,NA,NA,NA,0.3545,Arid,Climate
19,Leaching_C,212,-0.921317072,-1.145269208,-0.702187523,0.3545,Temperate,Climate
19,Leaching_C,53,-1.183877941,-1.496616549,-0.870556399,0.3545,Boreal,Climate
20,ST_C,0,NA,NA,NA,0.0676,Tropical,Climate
20,ST_C,0,NA,NA,NA,0.0676,Arid,Climate
20,ST_C,22,-0.085143321,-0.105376209,-0.064190948,0.0676,Temperate,Climate
20,ST_C,23,-0.030112603,-0.074353915,0.014248499,0.0676,Boreal,Climate
21,SWC_C,8,0.059498731,0.020985263,0.098749664,0,Tropical,Climate
21,SWC_C,30,-0.216932579,-0.274115617,-0.162095983,0,Arid,Climate
21,SWC_C,220,0.042030359,0.013410072,0.072882202,0,Temperate,Climate
21,SWC_C,194,-0.001272452,-0.032498628,0.028718678,0,Boreal,Climate
22,AWHC_C,1,0,0,0,0,Tropical,Climate
22,AWHC_C,18,-0.333738089,-0.381235633,-0.285938186,0,Arid,Climate
22,AWHC_C,13,-0.06058506,-0.158625177,0.038726114,0,Temperate,Climate
22,AWHC_C,43,-0.015730789,-0.076157375,0.044047351,0,Boreal,Climate
23,Weed_C,6,-0.73951489,-1.107919332,-0.375080554,0.092,Tropical,Climate
23,Weed_C,0,NA,NA,NA,0.092,Arid,Climate
23,Weed_C,97,-0.310814702,-0.676363838,0.055225558,0.092,Temperate,Climate
23,Weed_C,178,-0.749626296,-0.968849228,-0.536523373,0.092,Boreal,Climate
24,Diseases_C,0,NA,NA,NA,0.0872,Tropical,Climate
24,Diseases_C,0,NA,NA,NA,0.0872,Arid,Climate
24,Diseases_C,16,-0.452207628,-0.660297859,-0.237260497,0.0872,Temperate,Climate
24,Diseases_C,4,-0.015777291,-0.046406553,0.01485197,0.0872,Boreal,Climate
25,Pests_C,0,NA,NA,NA,0.7209,Tropical,Climate
25,Pests_C,0,NA,NA,NA,0.7209,Arid,Climate
25,Pests_C,53,-0.008872562,-0.219058448,0.200311573,0.7209,Temperate,Climate
25,Pests_C,4,0.197519665,-0.185285593,0.580324922,0.7209,Boreal,Climate
26,SoilFauna_C,0,NA,NA,NA,0.0283,Tropical,Climate
26,SoilFauna_C,0,NA,NA,NA,0.0283,Arid,Climate
26,SoilFauna_C,29,0.506965039,0.238073851,0.789343075,0.0283,Temperate,Climate
26,SoilFauna_C,25,0.09738055,-0.077967553,0.276877926,0.0283,Boreal,Climate
27,Fungal_C,7,0.768584014,0.534526472,0.99626497,0.0414,Tropical,Climate
27,Fungal_C,0,NA,NA,NA,0.0414,Arid,Climate
27,Fungal_C,39,0.322102004,0.208127694,0.435437605,0.0414,Temperate,Climate
27,Fungal_C,50,0.391372766,0.262759631,0.52765132,0.0414,Boreal,Climate
28,OtherMicrobial_C,7,0.599310218,0.499826236,0.698863632,0,Tropical,Climate
28,OtherMicrobial_C,0,NA,NA,NA,0,Arid,Climate
28,OtherMicrobial_C,95,0.240642122,0.169605115,0.313548693,0,Temperate,Climate
28,OtherMicrobial_C,72,0.074922513,0.062848082,0.086736963,0,Boreal,Climate
29,Enzyme_C,7,0.623767026,0.526998192,0.715397373,0,Tropical,Climate
29,Enzyme_C,0,NA,NA,NA,0,Arid,Climate
29,Enzyme_C,125,0.131958908,0.084309336,0.17917391,0,Temperate,Climate
29,Enzyme_C,34,0.057450783,0.029348429,0.085806956,0,Boreal,Climate
30,Cmina_C,0,NA,NA,NA,0.001,Tropical,Climate
30,Cmina_C,0,NA,NA,NA,0.001,Arid,Climate
30,Cmina_C,42,0.227476601,0.128580372,0.321232316,0.001,Temperate,Climate
30,Cmina_C,78,0.085443364,0.058017826,0.112131904,0.001,Boreal,Climate
31,Nmina_C,14,0.098830034,-0.075500429,0.281873474,0.0772,Tropical,Climate
31,Nmina_C,31,0.28790634,0.039024644,0.529616196,0.0772,Arid,Climate
31,Nmina_C,128,0.237276713,0.178131785,0.296435123,0.0772,Temperate,Climate
31,Nmina_C,115,0.106571222,0.021577522,0.193906075,0.0772,Boreal,Climate
32,NxO_C,0,NA,NA,NA,0.446,Tropical,Climate
32,NxO_C,0,NA,NA,NA,0.446,Arid,Climate
32,NxO_C,26,0.362286116,0.1271346,0.601065603,0.446,Temperate,Climate
32,NxO_C,4,0.126734371,-0.003373903,0.256842646,0.446,Boreal,Climate
33,SIR_C,0,NA,NA,NA,NA,Tropical,Climate
33,SIR_C,0,NA,NA,NA,NA,Arid,Climate
33,SIR_C,17,-0.189878446,-0.252988851,-0.127445563,NA,Temperate,Climate
33,SIR_C,0,NA,NA,NA,NA,Boreal,Climate
34,CO2BTest_C,0,NA,NA,NA,0.5579,Tropical,Climate
34,CO2BTest_C,8,0.065161676,-0.282720387,0.404380095,0.5579,Arid,Climate
34,CO2BTest_C,30,0.044629143,-0.139254859,0.233951556,0.5579,Temperate,Climate
34,CO2BTest_C,68,0.13582782,0.075347489,0.197885269,0.5579,Boreal,Climate
35,CO2_C,0,NA,NA,NA,0.4049,Tropical,Climate
35,CO2_C,0,NA,NA,NA,0.4049,Arid,Climate
35,CO2_C,33,0.287233671,0.142558485,0.430208494,0.4049,Temperate,Climate
35,CO2_C,10,0.435495269,0.106893178,0.769684564,0.4049,Boreal,Climate
36,CH4_C,0,NA,NA,NA,0,Tropical,Climate
36,CH4_C,0,NA,NA,NA,0,Arid,Climate
36,CH4_C,21,0.528715473,0.414208361,0.641549257,0,Temperate,Climate
36,CH4_C,4,1.393522485,0.892310441,1.89473453,0,Boreal,Climate
37,MBC_C,6,0.389991382,0.219743996,0.556009539,5.00E-04,Tropical,Climate
37,MBC_C,16,0.228523595,0.083747507,0.368142456,5.00E-04,Arid,Climate
37,MBC_C,136,0.13294396,0.07211362,0.192261115,5.00E-04,Temperate,Climate
37,MBC_C,159,0.320862199,0.257990472,0.383441933,5.00E-04,Boreal,Climate
38,MBN_C,0,NA,NA,NA,0.1601,Tropical,Climate
38,MBN_C,22,0.103798271,-0.077425571,0.293018204,0.1601,Arid,Climate
38,MBN_C,87,0.228895633,0.151707024,0.306559691,0.1601,Temperate,Climate
38,MBN_C,74,0.27506662,0.218474725,0.330370406,0.1601,Boreal,Climate
1,BiomassCash_C,26,0.198076755,0.084793227,0.311498835,0,Coarse,Texture
1,BiomassCash_C,119,0.025348764,-0.009215218,0.060628631,0,Medium,Texture
1,BiomassCash_C,70,0.189682704,0.098268712,0.276009058,0,Fine,Texture
1,BiomassCash_C,44,-0.010192545,-0.082638247,0.063275626,0,NotAvailable,Texture
2,Yield_C,340,0.09010314,0.048020768,0.13346821,0.0576,Coarse,Texture
2,Yield_C,553,0.015501972,-0.011374807,0.042124258,0.0576,Medium,Texture
2,Yield_C,267,0.016995839,-0.038309682,0.071689208,0.0576,Fine,Texture
2,Yield_C,302,0.057158353,-0.009666451,0.1227858,0.0576,NotAvailable,Texture
3,BD_C,237,-0.007332908,-0.011403327,-0.003313936,0.0179,Coarse,Texture
3,BD_C,358,-0.010092213,-0.015581673,-0.004383685,0.0179,Medium,Texture
3,BD_C,50,-0.032393097,-0.043883695,-0.020895646,0.0179,Fine,Texture
3,BD_C,54,-0.01585375,-0.04174684,0.010283938,0.0179,NotAvailable,Texture
4,OC_C,375,0.088088474,0.072619258,0.104004937,0,Coarse,Texture
4,OC_C,488,0.082035039,0.067003415,0.096844485,0,Medium,Texture
4,OC_C,163,0.129115265,0.095646085,0.161658594,0,Fine,Texture
4,OC_C,169,0.038753832,0.013799908,0.063992846,0,NotAvailable,Texture
5,N_C,294,0.155260174,0.112913977,0.197028409,0,Coarse,Texture
5,N_C,634,-0.133176593,-0.178168697,-0.087501616,0,Medium,Texture
5,N_C,154,0.125468494,0.066839324,0.183028169,0,Fine,Texture
5,N_C,167,-0.002053151,-0.046988032,0.042923653,0,NotAvailable,Texture
6,P_C,48,-0.064477312,-0.19627987,0.065923104,0.0032,Coarse,Texture
6,P_C,139,0.044497293,-0.02314014,0.110574785,0.0032,Medium,Texture
6,P_C,45,0.312219093,0.032832759,0.60080681,0.0032,Fine,Texture
6,P_C,99,-0.053635855,-0.153753824,0.049146774,0.0032,NotAvailable,Texture
7,K_C,46,0.045000283,-0.072638161,0.163387297,0.0115,Coarse,Texture
7,K_C,90,-0.0677312,-0.135861429,-6.28E-05,0.0115,Medium,Texture
7,K_C,13,0.219757448,0.084832928,0.355215197,0.0115,Fine,Texture
7,K_C,32,0.102040716,-0.017564527,0.221636931,0.0115,NotAvailable,Texture
8,pH_C,44,0.000244192,-0.016407212,0.016614161,0.0416,Coarse,Texture
8,pH_C,111,0.007752903,-0.000823991,0.016441611,0.0416,Medium,Texture
8,pH_C,44,0.035585388,0.006418251,0.064581483,0.0416,Fine,Texture
8,pH_C,52,0.00532461,-0.00885695,0.019082114,0.0416,NotAvailable,Texture
9,CEC_C,20,0.242046847,0.164282663,0.319662287,1.00E-04,Coarse,Texture
9,CEC_C,22,0.001868173,-0.072395786,0.075984711,1.00E-04,Medium,Texture
9,CEC_C,16,-0.002911172,-0.08119413,0.075596692,1.00E-04,Fine,Texture
9,CEC_C,25,0.092834908,0.023499087,0.163691037,1.00E-04,NotAvailable,Texture
10,EC_C,4,-0.228260359,-0.660335892,0.203815174,0.1682,Coarse,Texture
10,EC_C,15,0.232508276,-0.043374764,0.505588123,0.1682,Medium,Texture
10,EC_C,6,-0.232874863,-0.551937824,0.088860742,0.1682,Fine,Texture
10,EC_C,26,0.107167091,-0.048220925,0.272171015,0.1682,NotAvailable,Texture
11,BS_C,0,NA,NA,NA,0.1073,Coarse,Texture
11,BS_C,3,0.082396442,-0.016205045,0.18099793,0.1073,Medium,Texture
11,BS_C,7,-0.084021096,-0.167983943,-5.82E-05,0.1073,Fine,Texture
11,BS_C,0,NA,NA,NA,0.1073,NotAvailable,Texture
12,Aggre_C,35,-0.032967962,-0.101268957,0.034729543,0,Coarse,Texture
12,Aggre_C,178,0.138099437,0.093024511,0.182808357,0,Medium,Texture
12,Aggre_C,28,0.328784061,0.202229114,0.451008786,0,Fine,Texture
12,Aggre_C,21,0.029054452,-0.025215799,0.084575186,0,NotAvailable,Texture
13,Porosity_C,10,0.257438949,0.018018634,0.501322983,0.5062,Coarse,Texture
13,Porosity_C,72,0.083703184,-0.01845138,0.184639378,0.5062,Medium,Texture
13,Porosity_C,0,NA,NA,NA,0.5062,Fine,Texture
13,Porosity_C,3,0.106053502,-0.045256592,0.257363596,0.5062,NotAvailable,Texture
14,Penetration_C,4,-0.094416773,-0.128581664,-0.060251882,0.109,Coarse,Texture
14,Penetration_C,144,0.064855317,0.026082121,0.103343187,0.109,Medium,Texture
14,Penetration_C,4,0.165385257,0.141705473,0.189065041,0.109,Fine,Texture
14,Penetration_C,4,-0.15714493,-0.24698843,-0.06730143,0.109,NotAvailable,Texture
15,Infiltration_C,10,0.483231837,0.307816721,0.656718518,0.7165,Coarse,Texture
15,Infiltration_C,21,0.63757615,0.255426515,1.010377821,0.7165,Medium,Texture
15,Infiltration_C,11,0.448872011,0.373705503,0.524341334,0.7165,Fine,Texture
15,Infiltration_C,0,NA,NA,NA,0.7165,NotAvailable,Texture
16,Ksat_C,3,0.042518821,-0.036984184,0.122021827,0.2884,Coarse,Texture
16,Ksat_C,55,0.889898084,0.536039671,1.243425007,0.2884,Medium,Texture
16,Ksat_C,0,NA,NA,NA,0.2884,Fine,Texture
16,Ksat_C,0,NA,NA,NA,0.2884,NotAvailable,Texture
17,Erosion_C,0,NA,NA,NA,0.3169,Coarse,Texture
17,Erosion_C,68,-1.422458874,-1.774314032,-1.053778089,0.3169,Medium,Texture
17,Erosion_C,3,-0.212088909,-0.654925968,0.230748151,0.3169,Fine,Texture
17,Erosion_C,12,-1.544151987,-1.989343714,-1.106425852,0.3169,NotAvailable,Texture
18,Runoff_C,0,NA,NA,NA,0.2063,Coarse,Texture
18,Runoff_C,103,-1.393022892,-1.64218797,-1.139323052,0.2063,Medium,Texture
18,Runoff_C,2,-1.791373518,-1.819158443,-1.763588592,0.2063,Fine,Texture
18,Runoff_C,15,-0.82402872,-1.225632075,-0.428923373,0.2063,NotAvailable,Texture
19,Leaching_C,27,-0.282706431,-0.42655267,-0.142286608,0.0012,Coarse,Texture
19,Leaching_C,185,-1.215952841,-1.467587106,-0.951529579,0.0012,Medium,Texture
19,Leaching_C,4,-0.617744976,-1.104977165,-0.130512788,0.0012,Fine,Texture
19,Leaching_C,51,-0.451803057,-0.573377281,-0.321111952,0.0012,NotAvailable,Texture
20,ST_C,0,NA,NA,NA,0.3898,Coarse,Texture
20,ST_C,41,-0.052832459,-0.079813841,-0.025405977,0.3898,Medium,Texture
20,ST_C,2,-0.146491077,-0.199019683,-0.093962471,0.3898,Fine,Texture
20,ST_C,2,-0.056034602,-0.120005753,0.00793655,0.3898,NotAvailable,Texture
21,SWC_C,28,-0.008802836,-0.082647744,0.065568606,0.7587,Coarse,Texture
21,SWC_C,381,0.004812727,-0.01676574,0.027319981,0.7587,Medium,Texture
21,SWC_C,42,0.030247247,-0.043823101,0.106350096,0.7587,Fine,Texture
21,SWC_C,1,0.201043204,0.201043204,0.201043204,0.7587,NotAvailable,Texture
22,AWHC_C,0,NA,NA,NA,0.905,Coarse,Texture
22,AWHC_C,68,-0.1009613,-0.153138982,-0.048379775,0.905,Medium,Texture
22,AWHC_C,1,0,0,0,0.905,Fine,Texture
22,AWHC_C,6,-0.085886618,-0.268725255,0.087895323,0.905,NotAvailable,Texture
23,Weed_C,22,-1.658354221,-2.030813486,-1.258000406,0.0014,Coarse,Texture
23,Weed_C,220,-0.580784842,-0.748299818,-0.406411193,0.0014,Medium,Texture
23,Weed_C,0,NA,NA,NA,0.0014,Fine,Texture
23,Weed_C,39,-0.119291368,-1.002286745,0.730432825,0.0014,NotAvailable,Texture
24,Diseases_C,0,NA,NA,NA,0.2493,Coarse,Texture
24,Diseases_C,9,-0.492126281,-0.864299939,-0.119948597,0.2493,Medium,Texture
24,Diseases_C,0,NA,NA,NA,0.2493,Fine,Texture
24,Diseases_C,11,-0.241952883,-0.335061765,-0.147423944,0.2493,NotAvailable,Texture
25,Pests_C,4,0.197519665,-0.185285593,0.580324922,0,Coarse,Texture
25,Pests_C,20,0.562512165,0.270631593,0.867566282,0,Medium,Texture
25,Pests_C,0,NA,NA,NA,0,Fine,Texture
25,Pests_C,33,-0.364717976,-0.579174946,-0.153965212,0,NotAvailable,Texture
26,SoilFauna_C,16,0.018632728,-0.186463011,0.231474556,0.0163,Coarse,Texture
26,SoilFauna_C,25,0.526204577,0.213031118,0.835681768,0.0163,Medium,Texture
26,SoilFauna_C,4,0.89456958,0.382952751,1.406186408,0.0163,Fine,Texture
26,SoilFauna_C,9,0.007463454,-0.068682283,0.085222413,0.0163,NotAvailable,Texture
27,Fungal_C,6,0.241465241,0.062572271,0.418964318,0,Coarse,Texture
27,Fungal_C,46,0.192711857,0.085551361,0.29413711,0,Medium,Texture
27,Fungal_C,44,0.629356385,0.506713773,0.750416501,0,Fine,Texture
27,Fungal_C,0,NA,NA,NA,0,NotAvailable,Texture
28,OtherMicrobial_C,38,0.167871485,0.095095155,0.241451026,0,Coarse,Texture
28,OtherMicrobial_C,89,0.047390531,0.016558426,0.076925251,0,Medium,Texture
28,OtherMicrobial_C,45,0.464024135,0.362672448,0.566433962,0,Fine,Texture
